#Prcp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,eco1,eco2,eco3,eco4,eco5,eco6,eco7,eco8,eco9,eco10,eco1,eco2,eco3,eco4,eco5,eco6,eco7,eco8,eco9,eco10,eco1,eco2,eco3,eco4,eco5,eco6,eco7,eco8,eco9,eco10
TIMESTEP,MEAN(mm/month),MEAN(mm/month),MEAN(mm/month),MEAN(mm/month),MEAN(mm/month),MEAN(mm/month),MEAN(mm/month),MEAN(mm/month),MEAN(mm/month),MEAN(mm/month),VARIANCE(mm/month^1),VARIANCE(mm/month^5),VARIANCE(mm/month^9),VARIANCE(mm/month^13),VARIANCE(mm/month^17),VARIANCE(mm/month^21),VARIANCE(mm/month^22),VARIANCE(mm/month^27),VARIANCE(mm/month^30),VARIANCE(mm/month^35),STD_DEV(mm/month),STD_DEV(mm/month),STD_DEV(mm/month),STD_DEV(mm/month),STD_DEV(mm/month),STD_DEV(mm/month),STD_DEV(mm/month),STD_DEV(mm/month),STD_DEV(mm/month),STD_DEV(mm/month)
0000-01-01,59.13,49.8125,48.42857143,72.15,65.21304348,84.42727273,55.95833333,46.7,49.64285714,48.43125,13.12852632,7.575054348,12.08527473,18.71205882,7.898458498,71.58018182,7.602651515,8.736,12.53357143,4.187625,3.623330832,2.752281662,3.476388172,4.325743731,2.81041963,8.460507184,2.757290611,2.955672512,3.540278439,2.046368735
0000-02-01,49.41,34.34583333,36.15,86.35555556,68.64782609,105.4181818,53.51666667,32.98125,38.32380952,33.39375,155.5441053,4.029547101,18.46884615,60.67084967,90.02442688,94.06363636,67.11606061,3.160291667,26.50890476,3.591291667,12.47173225,2.007373184,4.297539547,7.789149483,9.488120303,9.698640954,8.192439234,1.777720919,5.148679905,1.895070359
0000-03-01,59.66,48.4125,51.87857143,74.37777778,66.83913043,77.13636364,54.73333333,47.86875,50.2952381,47.7125,13.03936842,0.808967391,5.234120879,25.14300654,14.0243083,27.62054545,14.42787879,1.712958333,1.76047619,0.473166667,3.611006566,0.899426146,2.287820115,5.014280261,3.744904311,5.255525231,3.798404769,1.308800341,1.326829375,0.687871112
0000-04-01,77.505,68.09583333,72.18571429,86.91666667,81.86956522,95.13636364,77.29166667,65.73125,72.03809524,63.225,5.587868421,5.688242754,8.021318681,7.088529412,2.556758893,12.02854545,2.088106061,6.224958333,3.92747619,5.723333333,2.36386726,2.385003722,2.832193263,2.662429231,1.598986833,3.468219349,1.445028048,2.49498664,1.981786111,2.392348915
0000-05-01,94.245,79.05833333,87.41428571,104.4222222,97.84782609,111.0727273,89.39166667,77.45625,85.14761905,74.69375,8.038394737,6.706884058,20.60285714,34.22300654,24.27351779,19.09218182,16.59719697,16.37995833,7.948619048,8.164625,2.835206295,2.589765252,4.539037028,5.850043294,4.926816192,4.369460129,4.073965755,4.047216121,2.819329539,2.857380794
0000-06-01,76.94,64.50416667,70.62142857,80.02222222,79.25652174,79.99090909,76.725,61.025,71.87619048,59.1,8.925684211,18.28911232,25.28489011,0.908888889,1.164387352,0.172909091,0.898409091,5.538,11.06790476,2.478666667,2.98758836,4.276577173,5.028408308,0.953356643,1.079067816,0.415823389,0.947844444,2.353295562,3.326846068,1.574378184
0000-07-01,128.38,113.2875,120.5357143,138.1222222,133.5695652,137.0818182,128.2916667,111.2,119.052381,109.775,5.434315789,6.12375,18.69785714,5.860653595,4.069486166,2.011636364,7.235378788,5.565333333,12.58861905,2.27,2.331161897,2.474621183,4.324101889,2.420878682,2.017296747,1.418321671,2.689865942,2.359095872,3.548044398,1.506651917
0000-08-01,168.215,151.1916667,157.0785714,208.4166667,181.8217391,219.6090909,159.0916667,150.6875,151.5571429,150.10625,44.49397368,29.31731884,24.71104396,111.7473529,55.60359684,18.48090909,61.04628788,15.81983333,19.13657143,18.56195833,6.670380325,5.414546965,4.971020414,10.57106205,7.456781936,4.298942788,7.813212392,3.977415409,4.37453671,4.308359123
0000-09-01,145.66,140.6916667,143.8571429,144.8555556,144.2956522,145.2545455,144.0083333,137.5625,142.7809524,134.35,8.045684211,9.205144928,10.57648352,2.149673203,2.976798419,1.988727273,2.83719697,20.5505,3.452619048,21.31333333,2.836491532,3.033998175,3.252150599,1.466176389,1.725340088,1.41022242,1.684398103,4.533265931,1.858122452,4.616636582
0000-10-01,117.695,96.525,98.43571429,169.0222222,139.0130435,181.6,115.2333333,94.675,97.01428571,94.7625,66.44681579,4.840217391,22.72708791,136.7100654,60.35573123,86.034,34.52242424,1.742,16.40428571,4.1065,8.15149163,2.200049407,4.767293563,11.69230796,7.76889511,9.275451471,5.87557863,1.319848476,4.050220453,2.026450098
0000-11-01,125.015,113.525,114.7357143,141.7333333,134.5217391,148.8818182,125.3083333,111.2375,117.2142857,109.64375,25.83923684,17.69586957,18.17016484,12.49058824,20.25177866,17.69963636,12.4044697,16.48516667,8.232285714,15.47729167,5.083230945,4.206645881,4.262647632,3.534202631,4.500197624,4.207093577,3.521997969,4.060192935,2.869196005,3.934118919
0000-12-01,64.83,68.09583333,61.65714286,70.18333333,69.31304348,83.29090909,70.68333333,66.975,65.26190476,69.86875,23.82957895,16.84302536,12.79956044,92.16264706,76.33118577,107.6249091,51.48151515,19.94866667,18.44547619,11.363625,4.881554972,4.104025507,3.577647333,9.600137867,8.736772045,10.37424258,7.175062031,4.466393026,4.294819692,3.370997627
#Tmax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,eco1,eco2,eco3,eco4,eco5,eco6,eco7,eco8,eco9,eco10,eco1,eco2,eco3,eco4,eco5,eco6,eco7,eco8,eco9,eco10,eco1,eco2,eco3,eco4,eco5,eco6,eco7,eco8,eco9,eco10
TIMESTEP,MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),VARIENCE(degC^2),VARIENCE(degC^6),VARIENCE(degC^10),VARIENCE(degC^14),VARIENCE(degC^18),VARIENCE(degC^22),VARIENCE(degC^23),VARIENCE(degC^28),VARIENCE(degC^31),VARIENCE(degC^36),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC)
0000-01-01,-6.295,-4.6125,-5.828571429,-7.4,-6.791304348,-8.981818182,-5.508333333,-5.4125,-5.095238095,-4.30625,0.063657895,0.04375,0.06989011,0.172941176,0.094466403,0.263636364,0.060833333,0.0945,0.03647619,0.043291667,0.063657895,0.04375,0.06989011,0.172941176,0.094466403,0.263636364,0.060833333,0.0945,0.03647619,0.043291667
0000-02-01,-5.51,-3.741666667,-5.028571429,-6.805555556,-6.12173913,-8.9,-4.816666667,-4.65,-4.252380952,-3.39375,0.092526316,0.052971014,0.082197802,0.424084967,0.176324111,0.416,0.09969697,0.125333333,0.040619048,0.043291667,0.092526316,0.052971014,0.082197802,0.424084967,0.176324111,0.416,0.09969697,0.125333333,0.040619048,0.043291667
0000-03-01,-1.785,0.370833333,-1.164285714,-3.072222222,-2.37826087,-5.181818182,-0.875,-0.5875,-0.29047619,0.84375,0.098184211,0.056068841,0.09478022,0.404477124,0.129960474,0.407636364,0.109318182,0.133166667,0.041904762,0.050625,0.098184211,0.056068841,0.09478022,0.404477124,0.129960474,0.407636364,0.109318182,0.133166667,0.041904762,0.050625
0000-04-01,5.97,8.229166667,6.642857143,4.7,5.42173913,2.681818182,7.025,7.35625,7.547619048,8.8375,0.147473684,0.060416667,0.087252747,0.308235294,0.151778656,0.403636364,0.131136364,0.142625,0.051619048,0.041166667,0.147473684,0.060416667,0.087252747,0.308235294,0.151778656,0.403636364,0.131136364,0.142625,0.051619048,0.041166667
0000-05-01,13,15.24583333,13.68571429,11.80555556,12.51304348,9.890909091,14.11666667,14.3875,14.59047619,15.825,0.2,0.075634058,0.087472527,0.254673203,0.181185771,0.392909091,0.161515152,0.1505,0.065904762,0.05,0.2,0.075634058,0.087472527,0.254673203,0.181185771,0.392909091,0.161515152,0.1505,0.065904762,0.05
0000-06-01,17.755,19.90833333,18.4,16.72777778,17.34347826,15.04545455,18.875,19.18125,19.3,20.5,0.244710526,0.092971014,0.103076923,0.173888889,0.198023715,0.296727273,0.185681818,0.126958333,0.069,0.053333333,0.244710526,0.092971014,0.103076923,0.173888889,0.198023715,0.296727273,0.185681818,0.126958333,0.069,0.053333333
0000-07-01,20.945,23.0625,21.6,19.98333333,20.55217391,18.38181818,22.04166667,22.39375,22.46190476,23.6625,0.257342105,0.101576087,0.101538462,0.159117647,0.224426877,0.273636364,0.184469697,0.115291667,0.07747619,0.063833333,0.257342105,0.101576087,0.101538462,0.159117647,0.224426877,0.273636364,0.184469697,0.115291667,0.07747619,0.063833333
0000-08-01,21.835,24.02916667,22.49285714,20.62777778,21.35652174,18.7,22.94166667,23.175,23.42857143,24.54375,0.226605263,0.070851449,0.093021978,0.259771242,0.203478261,0.384,0.142651515,0.151333333,0.058142857,0.051958333,0.226605263,0.070851449,0.093021978,0.259771242,0.203478261,0.384,0.142651515,0.151333333,0.058142857,0.051958333
0000-09-01,17.27,19.3,17.82142857,16.10555556,16.74347826,14.11818182,18.2,18.44375,18.70952381,19.80625,0.146421053,0.039130435,0.08489011,0.325261438,0.151660079,0.407636364,0.085454545,0.113291667,0.040904762,0.028625,0.146421053,0.039130435,0.08489011,0.325261438,0.151660079,0.407636364,0.085454545,0.113291667,0.040904762,0.028625
0000-10-01,10.92,12.81666667,11.45,9.822222222,10.38695652,7.981818182,11.79166667,12.0125,12.25238095,13.31875,0.111157895,0.034492754,0.056538462,0.317124183,0.116640316,0.315636364,0.075378788,0.099833333,0.038619048,0.038958333,0.111157895,0.034492754,0.056538462,0.317124183,0.116640316,0.315636364,0.075378788,0.099833333,0.038619048,0.038958333
0000-11-01,2.87,4.654166667,3.371428571,1.633333333,2.295652174,-0.4,3.65,3.775,4.095238095,5.01875,0.091684211,0.055634058,0.088351648,0.324705882,0.133162055,0.416,0.075454545,0.123333333,0.04347619,0.050958333,0.091684211,0.055634058,0.088351648,0.324705882,0.133162055,0.416,0.075454545,0.123333333,0.04347619,0.050958333
0000-12-01,-3.655,-1.9875,-3.171428571,-4.894444444,-4.239130435,-6.809090909,-3.05,-2.78125,-2.50952381,-1.625,0.066815789,0.048097826,0.060659341,0.34879085,0.137035573,0.340909091,0.077272727,0.093625,0.037904762,0.047333333,0.066815789,0.048097826,0.060659341,0.34879085,0.137035573,0.340909091,0.077272727,0.093625,0.037904762,0.047333333
#Tmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,eco1,eco2,eco3,eco4,eco5,eco6,eco7,eco8,eco9,eco10,eco1,eco2,eco3,eco4,eco5,eco6,eco7,eco8,eco9,eco10,eco1,eco2,eco3,eco4,eco5,eco6,eco7,eco8,eco9,eco10
TIMESTEP,MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),MEAN(degC),VARIENCE(degC^2),VARIENCE(degC^6),VARIENCE(degC^10),VARIENCE(degC^14),VARIENCE(degC^18),VARIENCE(degC^22),VARIENCE(degC^23),VARIENCE(degC^28),VARIENCE(degC^31),VARIENCE(degC^36),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC),STD_DEV(degC)
0000-01-01,-16.99,-15.36666667,-16.51428571,-17.67222222,-17.15652174,-18.99090909,-16.1,-15.925,-16.05714286,-15.25625,0.237789474,0.07884058,0.087472527,0.178594771,0.27256917,0.612909091,0.065454545,0.127333333,0.095571429,0.125291667,0.237789474,0.07884058,0.087472527,0.178594771,0.27256917,0.612909091,0.065454545,0.127333333,0.095571429,0.125291667
0000-02-01,-15.685,-14.79166667,-15.45714286,-15.91666667,-15.6826087,-16.6,-15.10833333,-15.025,-15.2,-14.8625,0.203447368,0.077318841,0.05956044,0.193235294,0.213320158,0.372,0.031742424,0.080666667,0.062,0.1065,0.203447368,0.077318841,0.05956044,0.193235294,0.213320158,0.372,0.031742424,0.080666667,0.062,0.1065
0000-03-01,-10.945,-9.504166667,-10.52857143,-11.81111111,-11.29565217,-13.04545455,-10.24166667,-10.0375,-10.06666667,-9.28125,0.107868421,0.047373188,0.074505495,0.09751634,0.11770751,0.386727273,0.064469697,0.1025,0.072333333,0.056291667,0.107868421,0.047373188,0.074505495,0.09751634,0.11770751,0.386727273,0.064469697,0.1025,0.072333333,0.056291667
0000-04-01,-3.275,-1.879166667,-2.892857143,-3.927777778,-3.482608696,-5.054545455,-2.316666667,-2.5125,-2.247619048,-1.675,0.143026316,0.028677536,0.04532967,0.105653595,0.261501976,0.300727273,0.121515152,0.057166667,0.041619048,0.023333333,0.143026316,0.028677536,0.04532967,0.105653595,0.261501976,0.300727273,0.121515152,0.057166667,0.041619048,0.023333333
0000-05-01,2.035,3.454166667,2.407142857,1.161111111,1.647826087,-0.072727273,2.683333333,2.79375,2.985714286,3.71875,0.047657895,0.019981884,0.042252747,0.100163399,0.065335968,0.180181818,0.046969697,0.057958333,0.025285714,0.025625,0.047657895,0.019981884,0.042252747,0.100163399,0.065335968,0.180181818,0.046969697,0.057958333,0.025285714,0.025625
0000-06-01,7.165,8.683333333,7.557142857,6.388888889,6.839130435,5.018181818,7.941666667,7.96875,8.247619048,9.0125,0.092921053,0.031884058,0.05032967,0.144575163,0.077944664,0.215636364,0.053560606,0.074291667,0.025619048,0.025166667,0.092921053,0.031884058,0.05032967,0.144575163,0.077944664,0.215636364,0.053560606,0.074291667,0.025619048,0.025166667
0000-07-01,12.165,13.47916667,12.5,11.51666667,11.90434783,10.33636364,12.86666667,12.875,13.1047619,13.775,0.078184211,0.031286232,0.043076923,0.102647059,0.066798419,0.148545455,0.047878788,0.059333333,0.02447619,0.023333333,0.078184211,0.031286232,0.043076923,0.102647059,0.066798419,0.148545455,0.047878788,0.059333333,0.02447619,0.023333333
0000-08-01,13.52,14.61666667,13.67857143,12.76666667,13.23043478,11.43636364,14.25,13.89375,14.36190476,14.81875,0.096421053,0.061449275,0.115659341,0.148235294,0.067667984,0.174545455,0.044545455,0.069958333,0.04347619,0.033625,0.096421053,0.061449275,0.115659341,0.148235294,0.067667984,0.174545455,0.044545455,0.069958333,0.04347619,0.033625
0000-09-01,7.82,9.145833333,8.142857143,7.116666667,7.586956522,5.8,8.866666667,8.4,8.814285714,9.325,0.186947368,0.051286232,0.053406593,0.088529412,0.29027668,0.322,0.131515152,0.068,0.058285714,0.026,0.186947368,0.051286232,0.053406593,0.088529412,0.29027668,0.322,0.131515152,0.068,0.058285714,0.026
0000-10-01,0.73,2.1,1.071428571,-0.088888889,0.456521739,-1.136363636,1.733333333,1.29375,1.780952381,2.15,0.161157895,0.111304348,0.057582418,0.071633987,0.209841897,0.230545455,0.153333333,0.076625,0.081619048,0.050666667,0.161157895,0.111304348,0.057582418,0.071633987,0.209841897,0.230545455,0.153333333,0.076625,0.081619048,0.050666667
0000-11-01,-5.135,-3.75,-4.764285714,-6.066666667,-5.5,-7.536363636,-4.383333333,-4.48125,-4.228571429,-3.50625,0.069763158,0.04173913,0.084010989,0.116470588,0.093636364,0.304545455,0.061515152,0.084291667,0.050142857,0.052625,0.069763158,0.04173913,0.084010989,0.116470588,0.093636364,0.304545455,0.061515152,0.084291667,0.050142857,0.052625
0000-12-01,-12.27,-10.89166667,-11.85714286,-13.19444444,-12.62173913,-14.60909091,-11.7,-11.49375,-11.4952381,-10.76875,0.099052632,0.065144928,0.121098901,0.105261438,0.077233202,0.430909091,0.067272727,0.120625,0.09747619,0.108958333,0.099052632,0.065144928,0.121098901,0.105261438,0.077233202,0.430909091,0.067272727,0.120625,0.09747619,0.108958333
